Date,Service,Amount,Currency
2024-01-01,EC2,157.45,EUR
2024-01-01,RDS,58.89,EUR
2024-01-01,S3,38.24,EUR
2024-01-01,Lambda,36.09,EUR
2024-01-01,CloudFront,43.6,EUR
2024-01-02,EC2,146.49,EUR
2024-01-02,RDS,72.63,EUR
2024-01-02,S3,38.84,EUR
2024-01-02,Lambda,28.12,EUR
2024-01-02,CloudFront,48.26,EUR
2024-01-03,EC2,143.05,EUR
2024-01-03,RDS,56.27,EUR
2024-01-03,S3,36.21,EUR
2024-01-03,Lambda,22.35,EUR
2024-01-03,CloudFront,34.65,EUR
2024-01-04,EC2,141.57,EUR
2024-01-04,RDS,51.9,EUR
2024-01-04,S3,36.57,EUR
2024-01-04,Lambda,26.37,EUR
2024-01-04,CloudFront,36.53,EUR
2024-01-05,EC2,171.98,EUR
2024-01-05,RDS,58.19,EUR
2024-01-05,S3,35.34,EUR
2024-01-05,Lambda,24.3,EUR
2024-01-05,CloudFront,41.73,EUR
2024-01-06,EC2,151.66,EUR
2024-01-06,RDS,50.79,EUR
2024-01-06,S3,36.88,EUR
2024-01-06,Lambda,27.6,EUR
2024-01-06,CloudFront,43.25,EUR
2024-01-07,EC2,140.97,EUR
2024-01-07,RDS,74.82,EUR
2024-01-07,S3,34.93,EUR
2024-01-07,Lambda,25.77,EUR
2024-01-07,CloudFront,49.94,EUR
2024-01-08,EC2,131.69,EUR
2024-01-08,RDS,61.67,EUR
2024-01-08,S3,25.2,EUR
2024-01-08,Lambda,24.69,EUR
2024-01-08,CloudFront,46.18,EUR
2024-01-09,EC2,161.08,EUR
2024-01-09,RDS,61.37,EUR
2024-01-09,S3,34.42,EUR
2024-01-09,Lambda,28.8,EUR
2024-01-09,CloudFront,36.13,EUR
2024-01-10,EC2,139.2,EUR
2024-01-10,RDS,56.31,EUR
2024-01-10,S3,40.29,EUR
2024-01-10,Lambda,31.37,EUR
2024-01-10,CloudFront,34.42,EUR
2024-01-11,EC2,154.86,EUR
2024-01-11,RDS,56.92,EUR
2024-01-11,S3,31.62,EUR
2024-01-11,Lambda,32.45,EUR
2024-01-11,CloudFront,51.19,EUR
2024-01-12,EC2,163.97,EUR
2024-01-12,RDS,53.29,EUR
2024-01-12,S3,33.45,EUR
2024-01-12,Lambda,31.33,EUR
2024-01-12,CloudFront,50.85,EUR
2024-01-13,EC2,142.81,EUR
2024-01-13,RDS,58.51,EUR
2024-01-13,S3,29.47,EUR
2024-01-13,Lambda,25.22,EUR
2024-01-13,CloudFront,49.88,EUR
2024-01-14,EC2,170.34,EUR
2024-01-14,RDS,59.42,EUR
2024-01-14,S3,40.02,EUR
2024-01-14,Lambda,31.45,EUR
2024-01-14,CloudFront,41.13,EUR
2024-01-15,EC2,155.42,EUR
2024-01-15,RDS,72.3,EUR
2024-01-15,S3,34.82,EUR
2024-01-15,Lambda,36.26,EUR
2024-01-15,CloudFront,29.28,EUR
2024-01-16,EC2,162.33,EUR
2024-01-16,RDS,60.7,EUR
2024-01-16,S3,33.5,EUR
2024-01-16,Lambda,30.37,EUR
2024-01-16,CloudFront,33.07,EUR
2024-01-17,EC2,146.7,EUR
2024-01-17,RDS,62.86,EUR
2024-01-17,S3,42.39,EUR
2024-01-17,Lambda,27.93,EUR
2024-01-17,CloudFront,40.15,EUR
2024-01-18,EC2,142.47,EUR
2024-01-18,RDS,67.32,EUR
2024-01-18,S3,36.64,EUR
2024-01-18,Lambda,27.88,EUR
2024-01-18,CloudFront,48.08,EUR
2024-01-19,EC2,151.46,EUR
2024-01-19,RDS,67.75,EUR
2024-01-19,S3,31.49,EUR
2024-01-19,Lambda,28.69,EUR
2024-01-19,CloudFront,42.65,EUR
2024-01-20,EC2,128.05,EUR
2024-01-20,RDS,62.37,EUR
2024-01-20,S3,36.31,EUR
2024-01-20,Lambda,30.02,EUR
